{'ticker1': 'DJTWW', 'ticker2': 'DJT', 'total_profit': 34039.62127960831, 'hit_rate': 0.9135135135135135, 'ending_cash': 44039.62127960832, 'std_deviation': 1.8744038064754873, 'trade_amounts': 185, 'avg_profit': 183.9979528627476}
{'ticker1': 'LBRT', 'ticker2': 'MNDR', 'total_profit': 13329.420704394532, 'hit_rate': 0.6893939393939394, 'ending_cash': 23329.42070439454, 'std_deviation': 2.7769279346217473, 'trade_amounts': 132, 'avg_profit': 100.98045988177677}
{'ticker1': 'IREN', 'ticker2': 'RIOT', 'total_profit': 10197.052686207533, 'hit_rate': 0.8861386138613861, 'ending_cash': 20197.052686207535, 'std_deviation': 0.8713250703750002, 'trade_amounts': 202, 'avg_profit': 50.480458842611554}
{'ticker1': 'PEBK', 'ticker2': 'SONN', 'total_profit': 9005.993432030757, 'hit_rate': 0.7425742574257426, 'ending_cash': 19005.993432030755, 'std_deviation': 4.088453100196884, 'trade_amounts': 101, 'avg_profit': 89.16825180228473}
{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 7199.122326864132, 'hit_rate': 0.842391304347826, 'ending_cash': 17199.122326864108, 'std_deviation': 1.2362080856639133, 'trade_amounts': 184, 'avg_profit': 39.125664819913744}
{'ticker1': 'CELC', 'ticker2': 'FATE', 'total_profit': 4515.534588674914, 'hit_rate': 0.660377358490566, 'ending_cash': 14515.53458867492, 'std_deviation': 2.7255228456653677, 'trade_amounts': 106, 'avg_profit': 42.59938291202751}
{'ticker1': 'HBT', 'ticker2': 'TOWN', 'total_profit': 3568.9412238143286, 'hit_rate': 0.8461538461538461, 'ending_cash': 13568.941223814327, 'std_deviation': 0.6263972100402154, 'trade_amounts': 91, 'avg_profit': 39.219134327629966}
{'ticker1': 'LILA', 'ticker2': 'LILAK', 'total_profit': 3428.262143413355, 'hit_rate': 0.8633093525179856, 'ending_cash': 13428.26214341336, 'std_deviation': 0.5092716820660557, 'trade_amounts': 139, 'avg_profit': 24.663756427434205}
{'ticker1': 'SBSI', 'ticker2': 'TRST', 'total_profit': 3408.9499549998186, 'hit_rate': 0.9105691056910569, 'ending_cash': 13408.949954999818, 'std_deviation': 0.24234721951250446, 'trade_amounts': 123, 'avg_profit': 27.71504028455136}
{'ticker1': 'Z', 'ticker2': 'ZG', 'total_profit': 3333.148604962622, 'hit_rate': 0.8819444444444444, 'ending_cash': 13333.148604962622, 'std_deviation': 0.4139121515659939, 'trade_amounts': 144, 'avg_profit': 23.14686531224042}
{'ticker1': 'GBCI', 'ticker2': 'TRST', 'total_profit': 3280.68481646257, 'hit_rate': 0.8942307692307693, 'ending_cash': 13280.684816462575, 'std_deviation': 0.35236753887043154, 'trade_amounts': 104, 'avg_profit': 31.54504631214011}
